#description:  finds all scripts (name ends in .sh,  has a shebang)
#usage:  getAllScripts 
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  getAllScripts()

#description:  does the file have fluentBash meta information
#usage: echo myfile | hasScriptMeta
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  hasScriptMeta()	

#description:  finds all scripts that have fluentBash meta information
#usage: getAllScriptsWithMeta
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  getAllScriptsWithMeta()

#description:  gets a list of all files and their meta tags
#usage: getAllScriptsAndTags
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  getAllScriptsAndTags()

#description:  returns which files have the provided tag
#usage:  echo myTag | whereIsTag
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  whereIsTag()

#description: returns all of the functions every script has
#usage: getAllScriptFunctions
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  getAllScriptFunctions()

#description: looks for all functions that have "description" and "usage" header comments
#usage:  echo scriptPartialName | getScriptFunctions
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  getScriptFunctions()

#description:  returns which file defines the function
#usage:  echo myFunction | whereIsFunction
/home/pentoo/me/FluentBash/core/../core/meta.sh  ===>  whereIsFunction()

#description:  determines the session type of the first login session
#usage:  getFirstSessionType
/home/pentoo/me/FluentBash/core/../automation/x11automation.sh  ===>  getFirstSessionType()

#description:  determines if x11 session
#usage:   isX11 || kack
/home/pentoo/me/FluentBash/core/../automation/x11automation.sh  ===>  isX11()

#description:  activates window by window id
#usage:  getVisibleFirefoxWID | activateWID
/home/pentoo/me/FluentBash/core/../automation/x11automation.sh  ===>  activateWID()

#description: focuses on the address bar
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_focusAddress()

#description: starts the search dialog
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_searchFor()

#description: opens page inspect
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_openPageInspect()

#description: closes page inspect
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_closePageInspect()

#description: enters page inspect, searches for an element by id, focuses on it, exits page inspect
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_findElementById()

#description: opens a new tab
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_newTab()

#description: opens the console dialog
#usage:
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_openConsole()

#description: creates a new tab and enters the js console we can interact with if we want to run some js in a REPL, but don't want the overhead of node.js 
#usage: ff_getVisibleWID | activateWID ; ff_newJSREPL
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_newJSREPL()

#description: creates a sandbox for code to run
#usage: ff_createSandbox jsFile 
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_createSandbox()

#description: runs js and outputs the results to stdout
#usage: ff_runInSandbox jsFile command
/home/pentoo/me/FluentBash/core/../automation/firefox.sh  ===>  ff_runInSandbox()

#description: searches google via ff automation
#usage:  searchGoogle query words
/home/pentoo/me/FluentBash/core/../automation/queryGoogle.sh  ===>  searchGoogle()

#description:  returns a list of urls that aren't in the google domain
#usage:  cat dumpfile | parseSearchResultUrls
/home/pentoo/me/FluentBash/core/../automation/queryGoogle.sh  ===>  parseSearchResultUrls()

#description:  given an attribute name, extracts the value.  eg. .... myAttr="xyz" ....
#usage:  echo $html | extractAttributeValues myAttr
/home/pentoo/me/FluentBash/core/../automation/scraping.sh  ===>  extractAttributeValues()

#description:  parses urls
#usage:  echo $html | extractURLS 
/home/pentoo/me/FluentBash/core/../automation/scraping.sh  ===>  extractURLS()

#description:  disables an open rc service, also allows for masking 
#usage:  disableOpenRCService myServiceName runLevel maskFlag
#usage:											^^eg.  NetworkManager
#usage:														^^eg. default (this is the default)
#usage:															  		^^providing maskFlag this will ensure it cannot start
/home/pentoo/me/FluentBash/core/../openRC/openRC.sh  ===>  disableOpenRCService()

#description:  enables an open rc service.  removes any masking
#usage:  enableOpenRCService myServiceName runLevel 
#usage:											^^eg.  NetworkManager
#usage:														^^eg. default (this is the default)
/home/pentoo/me/FluentBash/core/../openRC/openRC.sh  ===>  enableOpenRCService()

#description:  gets run state of an open rc service.
#usage:  getOpenRCServiceStatus myServiceName  
/home/pentoo/me/FluentBash/core/../openRC/openRC.sh  ===>  getOpenRCServiceStatus()

#description:  gets run level of an open rc service.
#usage:  getOpenRCServiceRunLevel myServiceName  
/home/pentoo/me/FluentBash/core/../openRC/openRC.sh  ===>  getOpenRCServiceRunLevel()

#description:  writes to the HS_UOW log
#usage:  echo msg | HS_UOWLog
/home/pentoo/me/FluentBash/core/../hotspot/hotspotUoW.sh  ===>  HS_UOWLog()

#description:  tests a key for unrelatedness and updates the keyline
#usage:  echo "$GRAM" | _updateKeyPath keyPath
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  #_updateKeyPath()

#description:  constructs an add entry
#usage:  _buildEntry op keyPath data
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  _buildEntry()

#description:  add dataline
#usage:  echo $gram | addData keyPath data
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  addData()

#description:  remove dataline
#usage:  echo $gram | removeData keyPath 
#usage:  echo $gram | removeData keyPath data
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  removeData()

#description:  converts datagram to 3 equal length arrays of key, data, and op
#usage:  bookToArrays  keyArrayName dataArrayName opArrayName pathStartsWith <<< $gram
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  bookToArrays()

#description:  creates book datagram from 3 equal length arrays of key, data, and op
#usage:  arraysToBook  keyArrayName dataArrayName opArrayName 
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  arraysToBook()

#description:  queries datagram.  returns subset of datagram where query is contained in either path or data
#usage:  echo $gram | queryBook searchterm searchterm 
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  queryBook()

#description:  emergeBooks entities.  walks gram and summarizes all add/removes into a set of keys under a given keypath
#usage:  echo $gram | emergeBook (optional) keyPath 
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  emergeBook()

#description:  dumps the contents of an array
#usage:  dumpArray varName
/home/pentoo/me/FluentBash/core/../book/bookGram.sh  ===>  dumpArray()

#description:  validates not empty
#usage: isNotEmpty someArg
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isNotEmpty()

#description:  validates numeric
#usage: isNumeric someArg
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isNumeric()

#description:  validates alpha numeric
#usage: isAlphaNumeric someArg
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isAlphaNumeric()

#description:  validates alpha numeric
#usage: contains lookingFor lookingIn
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  contains()

#description:  validates less than
#usage: isLessThan 10
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isLessThan()

#description:  validates less than or equal
#usage: isLessThanOrEqual 10
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isLessThanOrEqual()

#description:  validates greater than
#usage: isGreaterThan 10
/home/pentoo/me/FluentBash/core/../validation/validators.sh  ===>  isGreaterThan()

#description:  validates greater than or equal
#usage: isGreaterThanOrEqual 10
